
> dev
> next dev

⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /Users/infinite27/AILCC_PRIME/package-lock.json as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles: 
   * /Users/infinite27/AILCC_PRIME/01_Areas/Codebases/ailcc/dashboard/package-lock.json
   * /Users/infinite27/AILCC_PRIME/01_Areas/Codebases/ailcc/package-lock.json

▲ Next.js 16.1.1 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.51.172:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 3.6s
○ Compiling /nexus ...
 GET /nexus 200 in 9.6s (compile: 9.0s, render: 632ms)
 GET /api/scholar 304 in 1071ms (compile: 989ms, render: 82ms)
 GET /api/monitor/health 200 in 2.1s (compile: 641ms, render: 1501ms)
 GET /api/monitor/health 200 in 740ms (compile: 7ms, render: 734ms)
 GET /api/scholar 304 in 13ms (compile: 5ms, render: 8ms)
 GET /api/monitor/health 200 in 695ms (compile: 14ms, render: 682ms)
 GET /api/monitor/health 200 in 954ms (compile: 4ms, render: 950ms)
 GET /api/scholar 304 in 21ms (compile: 16ms, render: 5ms)
 GET /api/monitor/health 200 in 923ms (compile: 5ms, render: 918ms)
 GET /api/monitor/health 200 in 937ms (compile: 4ms, render: 933ms)
 GET /api/scholar 304 in 6ms (compile: 3ms, render: 3ms)
 GET /api/monitor/health 200 in 625ms (compile: 4ms, render: 621ms)
 GET /api/monitor/health 200 in 917ms (compile: 3ms, render: 915ms)
 GET /api/scholar 304 in 23ms (compile: 21ms, render: 3ms)
 GET /api/monitor/health 200 in 913ms (compile: 8ms, render: 905ms)
 GET /api/monitor/health 200 in 938ms (compile: 4ms, render: 933ms)
 GET /api/scholar 200 in 47ms (compile: 21ms, render: 26ms)
 GET /api/monitor/health 200 in 725ms (compile: 17ms, render: 708ms)
 GET /api/monitor/health 200 in 474ms (compile: 1244µs, render: 473ms)
 GET /api/scholar 304 in 6ms (compile: 4ms, render: 2ms)
 GET /api/monitor/health 200 in 969ms (compile: 11ms, render: 958ms)
 GET /api/monitor/health 200 in 579ms (compile: 4ms, render: 575ms)
 GET /api/scholar 304 in 11ms (compile: 9ms, render: 2ms)
 GET /api/monitor/health 200 in 2.1s (compile: 6ms, render: 2.1s)
 GET /api/monitor/health 200 in 1591ms (compile: 2ms, render: 1589ms)
 GET /api/scholar 304 in 5ms (compile: 3ms, render: 2ms)
 GET /api/monitor/health 200 in 1157ms (compile: 7ms, render: 1150ms)
 GET /api/monitor/health 200 in 956ms (compile: 3ms, render: 953ms)
 GET /api/scholar 304 in 17ms (compile: 6ms, render: 11ms)
 GET /api/monitor/health 200 in 904ms (compile: 1896µs, render: 902ms)
 GET /api/monitor/health 200 in 832ms (compile: 2ms, render: 830ms)
 GET /api/scholar 304 in 52ms (compile: 41ms, render: 11ms)
 GET /api/monitor/health 200 in 996ms (compile: 41ms, render: 956ms)
 GET /api/monitor/health 200 in 1022ms (compile: 3ms, render: 1019ms)
 GET /api/scholar 304 in 36ms (compile: 3ms, render: 33ms)
 GET /api/monitor/health 200 in 1070ms (compile: 5ms, render: 1065ms)
 GET /api/monitor/health 200 in 2.1s (compile: 2ms, render: 2.1s)
 GET /api/scholar 304 in 27ms (compile: 19ms, render: 7ms)
 GET /api/monitor/health 200 in 840ms (compile: 20ms, render: 820ms)
 GET /api/monitor/health 200 in 912ms (compile: 1587µs, render: 910ms)
 GET /api/scholar 304 in 14ms (compile: 12ms, render: 2ms)
 GET /api/monitor/health 200 in 747ms (compile: 42ms, render: 705ms)
 GET /api/monitor/health 200 in 656ms (compile: 1392µs, render: 655ms)
 GET /api/scholar 304 in 54ms (compile: 39ms, render: 15ms)
 GET /api/monitor/health 200 in 760ms (compile: 53ms, render: 707ms)
 GET /api/monitor/health 200 in 1610ms (compile: 7ms, render: 1603ms)
 GET /api/scholar 304 in 15ms (compile: 11ms, render: 5ms)
